user,user_profile,date_review,title,rating,type_visit,num_contributions,review
gasiot p,Mobile537612,13 février 2024,Belle expérience,5.0,couples,5,Bravo une belle réussite a un tarif attractif pour cette qualité dans les assiettes avec en prime de belles découvertes de produits. Un service et des explications sur les plats impeccable a refaire
jeanluccoperet,jeanluccoperet,9 novembre 2023,Un Grand moment …une très belle découverte qui mérite le détour ….! Bravo,5.0,couples,7,"Un Accueil avec un grand A,  beaucoup d’attention envers le client pour une belle balade toute en délicatesse avec des mets et des saveurs à découvrir . Une très belle soirée , incroyable et inoubliable grâce à une équipe au top !"
guillaume m,guillaumem782,8 septembre 2023,Un Moment exceptionnel,5.0,couples,98,"Un moment exceptionnel dans ce restaurant aux saveurs incroyables.
Le personnel dans son ensemble est attentionné passionné et passionnant.
Si vous avez la chance de prendre un peu de temps pour discuter avec le chef, vous découvrirez La passion de la cuisine.
A faire, refaire et...
Merci et bravo."
Salari_6cd,Salari_6cd,11 août 2023,Ode à la nature,5.0,couples,28,"Nous avons longuement hésité entre plusieurs adresses et nous ne regrettons pas notre choix. Tout d'abord l'ambiance, qui est extrêmement chaleureuse. C'est petit, mais on se sent vraiment bien. Nous avons pu choisir d'être installé à une table donnant sur la cuisine. On vous recommande cette place qui permet d'admirer le travail de l'équipe et la beauté des produits travaillés. Nous avons rencontré un chef passionné et talentueux qui casse les codes pour anoblir des produits insoupçonnés. On se laisse embarquer dans une balade au sein de notre terroir où l'on va de surprise en surprise.  C'est audacieux, créatif, jamais décevant et fait de découvertes inattendues. Le rythme est parfait, les dégustations généreuses. La soirée a été plus qu'agréable, du bonheur pour nos pupilles et papilles. Ce fut une très belle découverte que nous recommandons vivement. "
coco 42,766corinep,19 juillet 2023,Excellente expérience,5.0,couples,8,"De surprise en surprise, pour les yeux et le palais! Des découvertes inattendues comme le silure . Le sentiment d’être privilégié, dans un lieu privilégié…. À essayer et recommencer!"
frantzyannm,frantzyannm,19 juillet 2023,une promenade incroyable !,5.0,couples,31,"une expérience incroyable du début à la fin. Dire que c'était délicieux est réducteur du travail en cuisine. Une précision des gouts, un équilibre incroyable et avec des produits qui ne font pas forcément rêver au départ. Un accueil très très agréable avec pleins de petites attentions. Franchement je ne peux que recommander et vous inviter à suivre cette ballade. Juste un petit conseil le repas est très copieux, à bon entendeur"
cdelco,Cdelco,9 juillet 2023,Excellent ! Pas d’autre mot,5.0,friends,390,Cuisine excellente et inventive. Vous ne connaissez pas le menu a l’avance mais chaque plat est une exquise surprise! Le service est particulièrement attentionné. Carte des vins généreuse surtout pour les vins natures.
anne-laure j,617annelaurej,15 juin 2023,Un voyage nommé plaisir,5.0,couples,1,"Nous avons dîné hier soir dans cette incroyable endroit. Tout était absolument parfait, chaque bouchée était une invitation à la découverte ou un retour en enfance. Un plaisir gustatif hors du commun. J'ai fermé les yeux pour apprécier chaque bouchée qui vous emmène loin, très loin. Equilibre parfait entre mets et vins proposés ; valse des plats au bon rythme, équipe très professionnelle et chaleureuse, décoration soignée sans être ostentatoire . Un moment hors du temps, une jolie bulle de plaisir à consommer sans modération. "
Tranquilo L,TranquiloLodge,10 juin 2023,10 stars would not be enough,5.0,family,94,"Nous avons eu le plus grand plaisir de découvrir cette invitation au voyage culinaire en 10 temps et multiple petites bouchees. 
Il est indéniable que les produits sont méticuleusement pensés, recherchés et mariés pour créer cette parfaite balance entre la création artistique et l’authenticité du goût incroyable de chaque élément. 
Dans un cadre très agréable, sans prétention, chaleureux par ces bois et autres éléments de la terre, nous nous sommes laissé guider par une équipe soudée, dynamique à l’image de leur ambition, qui nous a éveillé nos papilles gustatives tout au long de notre expérience.
Nous avons particulièrement apprécié les saveurs authentiques des produits de leur menu qui se mélange parfaitement avec la création très contemporaine du chef et son équipe.
Bravo pour avoir su créer  ce menu dont le fil conducteur du fumé, des arômes champêtres, sauvages ou fermiers est préservé et nous a permis d’apprécier chaque instant de ce voyage.
Les Pouiñly Fuisse choisi par le sommelier se sont Marie parfaitement.
Ce lieu est plus qu'un restaurant, c""est une destination. "
Anatole Uzel,Anatole4563,31 mai 2023,Expérience de rêve,5.0,couples,11,"Une équipe au top, une cuisine merveilleuse et surtout un accord met et vins à la hauteur de la cuisine !
Rien à dire ! Bravo à toute l’équipe "
Jacques H,166jacquesh,8 avril 2023,Parenthèse enchantée...,5.0,couples,43,"Un cadre chaleureux avec un nombre de convives réduit
Une équipe attentionnée et souriante
Des produits de la (grande) région, plutôt rustiques (pas tous...)
Une cuisine inventive, parfois audacieuse, toujours cohérente
Des goûts justes (bouillon, jus), des cuissons maîtrisées (pintade !!!)
Un sommelier qui propose de belles trouvailles régionales en accords mets/vins 
Des attentions qui font que la soirée est réussie jusqu'au bout 
N'hésitez-pas, venez profiter de cette pépite. 

"
Chris T,O123DSchrist,23 mars 2023,Superbe expérience,5.0,family,51,Expérience surprenante et envoûtante. Sur le thème de la campagne le chef nous a fait voyager en Rhône Alpes avec des produits locaux et des mélanges inattendus mais le tout donne un repas somptueux. L’accord mets vins est parfait sans oublier le service au top tout en étant détendu et proche de ses clients.
Agnès R,agn_sr876,14 mars 2023,Je reviendrais,5.0,none,53,"Un restaurant exceptionnel qui est une redécouverte à chaque visite. Je ne me lasserai jamais de ce service et de cette cuisine. Le chef crée une magnifique histoire à travers des produits inattendus. Merci beaucoup pour ces beaux moments.
"
malolactique,malolactique,28 février 2023,Super moment !,5.0,friends,205,Beaucoup de personnalité et de générosité. Succession d’expériences toujours justes qui marient à merveille l’étonnement et le plaisir. Merci !
Audrey C,ademigus,26 février 2023,L'art et la manière de sublimer des produits locaux : Excellent,5.0,none,10,"Le challenge est d'office annoncé : tous les produits sont locaux, dans un rayon de 250 km max de Lyon. 
C'est fou comme le chef peut faire des miracles et sublimer des produits simples : les variations autour d'une même matière première sont inventives (j'ai redécouvert le silure!), les associations audacieuses (cassis/crème de marron/reine des prés OU omble chevalier/café/lard gras) et les mariages avec les vins sont osés (vive le saké de la Loire !). Un grand bravo au chef et à tout son personnel de très bons conseils et très professionnel. Le repas était délicieux. Un grand MERCI !"
Jean O,jeanoB3170MI,19 février 2023,EXCELLENT,5.0,none,15,"Une cuisine inventive, variée, subtile et excellente  
Un service attentionné et des explications très intéressantes sur l’origine des plats"
Nicolas V,NicolasV416,3 février 2023,"Excellente surprise, nous reviendrons",5.0,none,27,"Un enchantement du début à la fin, les produits sont présentés dans leur simplicité, bruts, rustiques, mais savoureux.
L'équilibre des goûts, le partie pris fumée des produits et l'accord mets et vins font que l'on passe un très bon moment, le tout dans une démarche locavore.

Nous reviendrons plus nombreux."
guillaume m,guillaumem782,29 octobre 2022,Un moment magique.,5.0,couples,98,"Un moment extraordinaire.
Des saveurs exceptionnelles pour ce moment magique.
Bravo et merci de nous avoir fait découvrir ces superbes plats.
"
marc p,marcpI7054QS,15 octobre 2022,Explosion de saveurs,5.0,none,1,"Une magnifique surprise que cette table et son chef ! Nous découvrons, car le menu est une surprise, la succession de plats commentés par le chef et son équipe. Chaque découverte est un enchantement de saveurs et nous nous laissons prendre à ce jeu subtil. La passion du chef est présente dans chaque composition, merci !"
Fnr,fnr69480,8 octobre 2022,Une très très belle table,5.0,family,524,"Bel accueil et joli cadre, et surtout, un véritable voyage pour les papilles avec des découvertes surprenantes, notamment le plat autour du silure. Les explications apportées pour chaque plat sont également un plus."
PtitLouis2012,PtitLouis2012,16 août 2022,Exceptionnel....!!!,5.0,family,202,"3ème visite....après 2 diners en couple...c'était cette fois-ci en famille....et toujours aussi formidable.... Comment ne pas faire découvrir à nos enfants cette table et surtout cette cuisine....Ici le chef nous régale d'une vraie cuisine d'auteur...empreinte de l'amour des produits de sa région...avec beaucoup de caractère et un engagement indéniable dans ses choix...le résultat est tout simplement au top...un voyage qui finit toujours trop tôt....mention spéciale pour l'équipe en salle qui est tout aussi compétente que conviviale...en plus de la dégustation, on se sent bien ici....bravissimo...nous reviendrons...c'est sûr....!!!"
MxmFllt,MxmFllt,10 août 2022,Tout simplement excellent,5.0,none,388,"Bel accueil de la part de l'équipe du restaurant. 
De très belles assiettes travaillées. 
Bons produits, très bien mis en valeur. 
Excellent.
Bon rapport qualité prix."
Milla,F8185CAalaind,27 juillet 2022,Nous en parlerons longtemps.,5.0,couples,7,"Rustique est un restaurant où chaque plat est préparé avec une délicieuse minutie. Textures et surprises sont au rendez-vous de chacun d'eux. Les goûts y sont tout à la fois raffinés et prononcés. 
Le seul minuscule bémol est que, bien que délicieux, tous les desserts étaient lactés. 
Même si cela ne ternit en rien la promenade gustative que nous avons faite dans une ambiance agréablement détendue. 
Merci à toute l'équipe pour ce superbe moment et pour toutes les histoires culinaires que nous allons partager."
malolactique,malolactique,25 juillet 2022,Très belle adresse,5.0,couples,205,"Superbe cuisine, franche et juste. Accord mets et vins dans la même lignée. Nous avons passé un super moment et nous reviendrons avec plaisir. Merci !"
FrenchFoodieAccro,FrenchFoodieAccro,16 juin 2022,Excellent !! A faire …,5.0,friends,293,"Bel accueil, cadre sympathique, peu de tables
Un menu génial. Fin et gourmand
Un sommelier à suivre. Que des découvertes très surprenantes
Un rapport Qualité/Prix incroyable !!!"
pop,cpaea26,21 avril 2022,Excellentissime,5.0,none,5,"Tout est parfait et original: le cadre accueillant, le service , la vaisselle et surtout la cuisine. Une belle découverte à laquelle on ne s’attend pas vu de l’extérieur . C’est une dégustation de mets différents, impossible de sortir avec la faim comme je l’ai vu dans un avis. A conseiller à nos meilleurs amis, éternels insatisfaits passez votre chemin. Bravo à toute l’équipe."
lcx69,lcx69,15 avril 2022,Magnifique moment,5.0,family,3592,"C’est dans ces moments que l’on ne sait pas par où commencer. Alors commençons pas la conclusion: c’était un moment magnifique !

Pourquoi?
Parce que l’ambiance y est rassurante, calme, cosy et naturelle. Les matières et matériaux sont superbement choisis, les tables en bois magnifiques et tout au long du repas vous replongez en pleine nature, avec la présence de pierres en granit, de mousse, de branches…
Bref une fois la porte passée, vous n’êtes plus vraiment à Lyon.

Parce que le personnel y est sympathique, attentionné et à l’écoute, et jamais avare d’informations tout en gardant cette justesse dans les explications.
Vous vous sentez bien et en confiance. 
Chaque plat se prépare en partie sous vos yeux et vous commencez à apercevoir la minutie dont il faut faire preuve pour finaliser chaque assiette. 

Parce que chaque assiette vous fait découvrir ou redécouvrir des produits que vous n’aviez soit jamais consommé soit jamais consommé de la sorte. Les saveurs y sont précises et justement accordées. 
Quel bonheur de découvrir le plat signature ou même le silure ou des lentilles comme jamais vous ne les auriez dégustés. 
Je ne citerais pas tous les plats je les ai tous aimé. 

Parce que, habituellement, l’accord mets et vins apporte une vraie touche supplémentaire aux plats proposés, mais qu’ici, les vins choisis sont vraiment différents des classiques habituels. Du Marignan, un bourgogne façon « Savagnin », … des petites pépites dans un accord parfait. Bravo au sommelier et à ses belles explications.

Et parce qu’avec tout cela se fut pour moi un bien bel anniversaire. 
Merci à toute l’équipe."
Clothilde C,ClothildeC,10 mars 2022,Expérience gustative exceptionnelle,5.0,couples,14,"Ne passez pas à côté d’un moment d’exception pour vos sens. Cuisine exceptionnelle, surprenante explosion de saveurs garantie 
Les assiettes sont belles, inventives et riches en saveurs 
Le service est excellent. Le personnel est pro, attentif et souriant 
Meilleure expérience de notre vie alors que nous avons été mangé dans plusieurs 3 étoilés 
Allez y !!!"
mt44_16,mt44_16,9 mars 2022,Expérience culinaire magique,5.0,couples,59,"Des plats très originaux, des goûts très précis avec des accords très équilibrés entre les ingrédients.
La promesse de sublimer des aliments ""rustiques"" est remarquablement bien tenue. 
Parmi les coups de cœur de notre dîner : le biscuit de brochet avec anguille fumée, ""bientôt le printemps"" autour d'une base asperge, et un dessert chocolat-lavande complètement surprenant et délicieux.
Ajoutez un service très efficace et très agréable, avec des explications et une grande disponibilité.
Un moment réussi sur tous les critères !!"
Guy,gthollot,9 mars 2022,Très bonne expérience,5.0,none,22,Cuisine raffinée et inventive. Très bonne présentation. Service impeccable. L'équipe est très sympathique. Très bon accueil.
NICOLE264,NICOLE264,23 janvier 2022,à découvrir absolument,5.0,none,36,"Pour les amateurs de gastronomie originale et de grande qualité, il faut absolument découvrir ce restaurant, digne d'un deux étoiles et nous sommes très difficiles car habitués aux chefs étoilés...La cave est également à la hauteur avec des vins peu connus excellents. De plus l'accueil de tout le personnel est extraordinaire, tout le monde est aux petits soins. Un grand merci à toute l'équipe pour ce moment de pur bonheur culinaire. Nous avons hâte de revenir pour nous régaler à nouveau."
valsco1,valsco1,14 décembre 2021,Parfait Dîner de fin d’année,5.0,friends,943,"Un grand merci à tte l’équipe du restaurant rustique.

Nous avons célébré notre repas de fin d’année (20 personnes)

L’équipe au complet a été séduite par la cuisine inventive et pleine de saveurs du chef !

Mention spéciale pour l’accord mets et vins du sommelier.

Tout était parfait encore un grand merci à tte l’équipe et a bientôt !"
magali,970magaliv,14 décembre 2021,Très agréable moment,4.0,none,27,"Très bon rapport qualité/prix pour un étoilé.
Le cadre est agréable.
Le service est simple et gentil mais nécessite cependant de se professionnaliser un peu plus.
Le menu découverte est plein de délicieuses surprises. Les saveurs sont maitrisées avec de très bons produits.
A refaire avec plaisir"
PhilippedeLyon69000,PhilippedeLyon69000,11 décembre 2021,Avis mitigé,3.0,friends,31,"Nous en avions beaucoup entendu parlé. Nous avions essayé de nombreuses fois de réserver mais c’était constamment complet, nous disait on.
Et puis voilà, un jour, alors qu’on était sur liste d’attente, on nous dit qu’une table s’est libérée !
Feu, on y va !
Nous arrivons vers 19 h 45, nous nous installons. Déjà pour un restaurant qui annonce complet, le fait est qu’il ne le sera pas totalement, plusieurs tables sont libres.
Le menu unique est composé de 11 plats, petites bouchées, très jolies.
L’assiette est très bonne. C’est pas délirant ou renversant, mais c’est bon.
La carte des vins est très bien, et le sommelier très sympa et compétent.

Par contre, que c’est lent ! J’ignore si ce soir là il y avait un problème en cuisine ou en salle, mais 15 a 20’ entre chaque plat, quand il y en a 11, faites le calcul !
Nos invités n’en pouvaient plus à 23 h 30. Cette lenteur a un peu (passablement) gâché le plaisir de l’assiette.
Je pense que l’on aurait passé une excellente soirée si les plats étaient espacés de 10’ grand maximum, et qu’en 2 h ou 2h30 il était possible de dîner. Ce qui ne fut pas le cas, loin s’en faut."
Olivier B,352olivier,6 novembre 2021,Une très bonne table pour amateurs de découvertes..,5.0,couples,131,"Une excellente cuisine, sans artifices, basée sur des produits de la région. 
Une étoile au Michelin tout à fait méritée mais ne vous attendez pas à un classique entrée/plat/dessert., mais plutôt à vous laisser emporter par une succession d’assiettes plus surprenantes les unes que les autres.  
Les vins aussi sont surprenants, des vins naturels qui changent des classiques que l’on déguste habituellement dans un étoilé.
Pour résumer une belle expérience mais réservée aux amateurs de découvertes."
Dimdim,Dim4342,12 octobre 2021,Formidable,5.0,none,5,"Trois visites déja au Rustique et à CHAQUE fois en sortant, on se demande déja quand est ce que l'on va revenir. Tout est parfait pour l'accueil et le service, on se sent à l'aise, pas mal à l'aise comme on peux l'être dans des restaurants étoilés .Et alors pour ce qui est des plats,  on se régale à chaque fois, ou comment sublimer des produits simples en mets gastronomiques. Des couleurs magnifiques, des gouts qui explosent en gout bref PARFAIT. Vivement la prochaine fois."
Emmanuel B,emmanuelb629,27 septembre 2021,Belle surprise,5.0,business,8,"Cuisine raffinée et précise
Accords mets/vins magiques
Accueil agréable
Service très attentionné et professionnel
Bravo"
Marlene c,marlenecS6613OQ,19 septembre 2021,Vraiment très bien,5.0,none,49,"Cet étoilé dénote de ce que l'on voit habituellement (bravo au Michelin pour cela), service agréable et pas trop guindé, cadre rustique, bien agencé sans chichi. La cuisine est précise, pas folle en terme d'originalité mais on sent une patte du chef très intéressante. Contrairement aux étoilés habituels, une équipe peu nombreuses, le service est rapide et on sent que les gens y sont bien. Bravo particulier au sommelier qui a réussi un accord de vins accessibles à tous mais et avec de petites pépites. Bref, a très bientôt. Menu peu onéreux pour ce type de restaurant"
Xav999,Xav999,18 septembre 2021,Très original,4.0,none,41,"Nous ne sommes pas des habitués des restos étoilés. Ce fut une très bonne soirée avec la découverte de mets que nous n'avions jamais goûté (du pigeon, du silure). L'équipe est jeune et vraiment très sympa, ce n'est pas du tout guindé comme dans certains restos. Je n'ai pas trop d'éléments de comparaison mais le prix me parait tout à fait correct compte tenu du nombre de plats et du travail nécessaire pour les réaliser. Tout était très bon mais c'est vrai que le pigeon et le silure du fait de la ""mauvaise  réputation"" de ces animaux et comme on en mange pas souvent voire jamais, on a eu une petite appréhension. Et aussi la déco de la salle pourrait être un peu plus léchée peut être."
joris,Excursion49816437848,14 septembre 2021,Cuisine créative et saveurs exceptionnelles,5.0,couples,11,"EXCEPTIONNEL ! 
cuisine créative, saveurs excellente 
.. un futur très grand chef dont ont va entendre parler.
Un cadre magnifique et un service au top.
Dans le top 3 des 1 étoiles de Lyon."
Paulpogba26,Paulpogba26,27 août 2021,Une étoile 1000 fois méritée!,5.0,couples,86,"Le meilleur 1🌟 que j’ai fait! Tout y est, originalité des plats, audace du chef, rapport qualité prix excellent. Il y avait 10 plats, hormis le dessert qui manquait un peu de créativité et d’esthétisme tous les plats étaient irréprochables. Nous avons passé un excellent moment!
Bravo et merci"
Julbulus,Julbulus,22 août 2021,Rustique mais étincelant,5.0,couples,270,"Un îlot de nature en plein Lyon. Une fois la porte passée, vous entrez dans une belle salle où règnent bois et plantes.
Dans l’assiette un très beau menu qui nous fait découvrir l’univers du chef : nature, esthétisme , et mise en valeur de produit régionaux. 
On redécouvre avec plaisir des mets tels la betterave ou le silure… 
Excellente soirée dans cet établissement qui mérite largement son étoile."
Helena K,heyhk,21 août 2021,Une soirée inoubliable,5.0,friends,7,"Après avoir décidé de passer nos vacances à Lyon, nous avons tout de suite fait une réservation au Rustique surtout parce que le concept qu’ils y utilisent des produits du terroir nous a bien plu. On était vraiment impatients d‘y aller et on n’était pas du tout déçus. 

L’accueil était très chaleureux et le service „outstanding“ étant à la fois professionnel mais aussi décontracté. 
Les plats étaient un rêve, les séquences du menu s’enchaînaient bien et nous permettaient de découvrir les 
goûts du terroir. 

Il faut dire que nous sommes habitués des restaurants étoilés mais au Rustique, on a mangé quelques-uns des meilleurs plats que nous avons jamais eu. Merci à toute l’équipe du Rustique depuis l‘Allemagne."
Arnoo,arnauddQ5751BL,30 juillet 2021,Impatient d'y retourner !!...,5.0,none,1,"Très belle soirée passée au restaurant ""Rustique"".
Accueil et service très agréable, chaleureux et très prévenant. Le menu est très bien, à la fois varié et cohérent. Les produits locaux, parfois inattendus, sont mis à l’honneur de façon magistrale. On va de surprise en surprise, de ravissement en ravissement au fur et à mesure que le menu en 10 séquences défile...
Les quantités sont parfaitement dimensionnées ce qui permet de déguster et savourer chaque plat avec la même gourmandise. Première expérience de pigeon pour ma femme et mon fils, ils ont adoré !...
Nous avons fait l'accord mets/vins. Les accords étaient très pertinents et nous avons faits de très belles découvertes.
Bref, vivement le prochain repas, nous sommes impatients d'y retourner..."
Alexmicha,Alexmicha,14 juillet 2021,Déçu pour un étoilé,2.0,couples,1563,"Habitués des restaurants étoilés,
Nous avons voulu tester ce nouveau étoilé 2021.
Quelle déception !!
Menu unique à 75 euros pour manger des petits plats qui ne sont pas des plats  mais des amuses- bouches sortes de tapas.
Nous somme ressortis avec la faim au ventre.
Mon conjoint a même pris une galette kebab du coin car Il avait encore faim !!!
Points positifs : 
- le cadre  est très joli qui représente bien la nature et le végétal voulu par les propriétaires.
- les plats sont bons malgré leurs petites portions.

Points négatifs :
- mauvais rapport qualité -prix : 75 euros pour manger des mini- portions, le fromage n’est même pas inclus. Pour manger le fromage, vous devez rajouter 6 euros.
- le dessert n’est pas bon du tout. Sorte de vacherin raté et encore congelé avec des framboises acides.
C’est tellement mauvais que mon conjoint n’a pas touché son dessert.
- plats qui sont en réalité des amuses bouches car insuffisants en quantité.
- le service n’est pas digne d’un étoilé. Nous devons réclamer plusieurs fois pour avoir du pain qui encore une fois sont des mini tranches. Normalement, le serveur doit nous servir sans que nous lui réclamions.
Pour un meilleur rapport qualité prix, je vous conseille d’aller manger au restaurant la sommelière qui est bien meilleur à 72 euros, fromage inclus !!! ( qualité + quantité largement suffisante).
Bref, passez votre chemin pour « Rustique ».
Je vous déconseille fortement.
Ce restaurant ne mérite pas du tout son étoilé.
Nous ne reviendrons jamais !!"
genevieve L,808genevievel,25 juin 2021,des saveurs du terroir revisitées magistralement,5.0,none,454,"Des produits locaux sublimés . Beaucoup de recherche dans un menu dégustation qui s'enchaine bien.
Accueil charmant.
Le sommelier fait gouter le vin au verre avant de choisir et est de bon conseil.
Excellenet rapport qualité prix"
fredericferrero,fredericferrero,1 janvier 2021,meilleur rapport qualité-prix de 2020,5.0,none,106,"A 68 € le menu de dix séquences, le rapport qualité-prix semble imbattable! J'ai découvert la cuisine de Maxime Laurenson lorsqu'il travaillait à Loiseau Rive Gauche (restaurant auquel il a apporté l'étoile). Il s'est installé à Lyon mais sa cuisine n'a pas changé: sans chichis, à base de produits locaux, inventive, sauvage... tout ce que j'aime. Cadre agréable, bonne ambiance, très bon service."
Philippe G,philsjm,31 octobre 2020,Une belle surprise !,5.0,none,13,"Nous recommandons fortement ce restaurant. Le budget n'est pas donné (environ 65€ le menu + une trentaine d'euros pour le vin par personne) mais cela vaut vraiment la peine de se déplacer. Une dizaine de plats, tous aussi surprenant qu'excellent. Une recherche de réaliser une gastronomie paysanne, tout en prenant des produits locaux, fait plaisir à voir et à déguster ! Nous avons passé une excellente soirée. Le service est simple, discret, tout en restant à l'écoute, ne rien changer."
les6defrancheville,les6defrancheville,25 octobre 2020,Adoré ! Excellente adresse,5.0,family,6," Superbe adresse ! Excellente cuisine.  Original,  fleuri, délicieux. Des produits du terroir,  une tartine de pain grillé avec du beurre fumé au foin ? Dingue !"
violaine,vi0laine20,2 octobre 2020,Juste parfait,5.0,couples,36,"On reste juste sans voix devant un tel rapport entre qualité prix ... Qualité: un menu unique en 10 services avec des plats plus originaux les uns que les autres, des saveurs du terroir qui sont exacerbées par les talents du cuisinier et la provenance des produits frais, et prix: une addition plus basse que ce que l'on peut voir habituellement pour ce genre d'établissement ! En bref je recommande les yeux fermés ce restaurant dans lequel vous passerez un excellent moment, dans un superbe décor. On reviendra ! "
